[sim] sentai_sim build #108 (2026-05-12 20:28:02)
[sim] FreeRTOS POSIX port: tick=1000 Hz, heap=4194304 bytes
[sim] MicroPython heap: 262144 bytes

MicroPython on SentAI SIM (FreeRTOS POSIX port + MicroPython embed)
Type expressions, end with Enter.  Ctrl-D or 'exit' to quit.
Try: sentai.version(), sentai.fs.write(...), help()

>>> >>> aruco_shim: SIM ready, bound to /tmp/sentai_aruco_pose_recv.sock, awaiting /tmp/sentai_aruco_pose.sock
'anchor'
>>> =ANCHOR_READY
>>> camera_bridge: listening on /tmp/sentai_cam.sock (waiting for Gazebo bridge)
ANCHOR 1 False 0 0.0 0.0 0.0 0
>>> ANCHOR 2 False 0 0.0 0.0 0.0 0
>>> ANCHOR 3 False 0 0.0 0.0 0.0 0
>>> ANCHOR 4 False 0 0.0 0.0 0.0 0
>>> ANCHOR 5 False 0 0.0 0.0 0.0 0
>>> ANCHOR 6 False 0 0.0 0.0 0.0 0
>>> ANCHOR 7 False 0 0.0 0.0 0.0 0
>>> ANCHOR 8 False 0 0.0 0.0 0.0 0
>>> ANCHOR 9 False 0 0.0 0.0 0.0 0
>>> ANCHOR 10 False 0 0.0 0.0 0.0 0
>>> ANCHOR 11 False 0 0.0 0.0 0.0 0
>>> ANCHOR 12 False 0 0.0 0.0 0.0 0
>>> ANCHOR 13 False 0 0.0 0.0 0.0 0
>>> ANCHOR 14 False 0 0.0 0.0 0.0 0
>>> ANCHOR 15 False 0 0.0 0.0 0.0 0
>>> ANCHOR 16 True 1 0.137639 -0.4677385 0.8530665 8
>>> ANCHOR 17 True 2 0.3808844 -0.003086142 1.192229 22
>>> ANCHOR 18 True 4 -0.02723361 -0.1535927 1.468465 37
>>> ANCHOR 19 True 4 0.123441 -0.280266 1.710585 53
>>> ANCHOR 20 True 4 0.06465251 -0.360503 1.867069 68
>>> ANCHOR 21 True 4 0.08809958 -0.5640597 1.940377 83
>>> ANCHOR 22 True 4 0.1479167 -0.6987481 1.978873 98
>>> ANCHOR 23 True 2 0.1382203 -0.4899614 2.072622 113
>>> ANCHOR 24 True 1 -0.403998 -0.7174385 2.064376 127
>>> ANCHOR 25 True 2 0.1854671 -0.7430501 2.102515 140
>>> ANCHOR 26 True 2 0.01626895 -0.7447951 2.142878 155
>>> ANCHOR 27 True 2 -0.1120599 -0.8084411 2.172766 168
>>> ANCHOR 28 True 2 -0.173133 -0.7896024 2.20811 179
>>> ANCHOR 29 True 1 -0.04692301 -0.7585761 2.173689 195
>>> ANCHOR 30 True 1 -0.3877799 -0.7363346 2.12171 204
>>> ANCHOR 31 True 1 -0.3877799 -0.7363346 2.12171 204
>>> ANCHOR 32 True 1 -0.3877799 -0.7363346 2.12171 204
>>> ANCHOR 33 True 1 -0.3877799 -0.7363346 2.12171 204
>>> ANCHOR 34 True 1 -0.3877799 -0.7363346 2.12171 204
>>> ANCHOR 35 True 2 -0.3463528 -0.3022234 2.252115 214
>>> ANCHOR 36 True 2 -0.1703288 -0.2079152 2.268802 229
>>> ANCHOR 37 True 1 0.0127398 -0.6073913 2.222464 244
>>> ANCHOR 38 True 3 -0.5833723 -0.08986763 2.250577 259
>>> ANCHOR 39 True 4 -0.04136996 0.1444935 2.285587 274
>>> ANCHOR 40 True 4 3.606826e-05 0.3638146 2.307731 290
>>> ANCHOR 41 True 4 0.1119421 0.5762859 2.297954 304
>>> ANCHOR 42 True 4 0.3621382 0.838305 2.333034 320
>>> ANCHOR 43 True 1 -0.06792438 0.7704979 2.413361 334
>>> ANCHOR 44 True 1 -0.005462598 0.9292237 2.454988 337
>>> ANCHOR 45 True 1 -0.005462598 0.9292237 2.454988 337
>>> ANCHOR 46 True 1 -0.005462598 0.9292237 2.454988 337
>>> ANCHOR 47 True 1 -0.005462598 0.9292237 2.454988 337
>>> ANCHOR 48 True 1 -0.005462598 0.9292237 2.454988 337
>>> ANCHOR 49 True 1 0.009110708 0.4849136 1.719933 349
>>> ANCHOR 50 True 1 -0.2552629 0.1187234 1.210902 364
>>> ANCHOR 51 True 4 0.04178067 0.04901965 1.0989 380
>>> ANCHOR 52 True 1 0.2928102 -0.07864411 0.9913667 395
>>> ANCHOR 53 True 1 0.1892569 -0.1750612 1.058988 399
>>> ANCHOR 54 True 1 0.1892569 -0.1750612 1.058988 399
>>> ANCHOR 55 True 1 0.1892569 -0.1750612 1.058988 399
>>> ANCHOR 56 True 1 0.1892569 -0.1750612 1.058988 399
>>> ANCHOR 57 True 1 0.1892569 -0.1750612 1.058988 399
>>> ANCHOR 58 True 1 0.1892569 -0.1750612 1.058988 399
>>> ANCHOR 59 True 1 0.1892569 -0.1750612 1.058988 399
>>> ANCHOR 60 True 1 0.1892569 -0.1750612 1.058988 399
>>> =DONE
>>> 
[sim] EOF on stdin, exiting
[sim] REPL task done, terminating process
